key,name_az,scope,contact_hint
mktb,Nərimanov rayon Mənzil-Kommunal Təsərrüfatı Birliyi,district,[email]
abadliq,Nərimanov RİH — Abadlıq və Kommunal Təsərrüfat şöbəsi,district,[email]
tikinti,Nərimanov RİH — Tikinti və Arxitektura şöbəsi,district,[email]
azersu,“Azərsu” ASC,city_utility,104
azeriqaz,“Azəriqaz” İstehsalat Birliyi,city_utility,104
azerisiq,“Azərişıq” ASC,city_utility,920
bakiisiq,“Bakıişıq” MMC (küçə işıqlandırması),city_service,[email]
temiz_seher,“Təmiz Şəhər” ASC,city_service,[email]
yasilliq,Bakı Şəhər Yaşıllaşdırma Təsərrüfat Birliyi,city_service,"Xan Şuşinski 63, Nərimanov r."
